capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
1a5d33e0-e7d2-43b6-afb7-e1c09ca3a427,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_1a5d33e0-e7d2-43b6-afb7-e1c09ca3a427.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6d0af899-ef1e-4675-8e04-adffd23e92cc,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_6d0af899-ef1e-4675-8e04-adffd23e92cc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e8cc23ee-7da2-48f6-95cd-4109a6cd8ee2,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpoj8axhfe/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_e8cc23ee-7da2-48f6-95cd-4109a6cd8ee2.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5fa9009f-24f4-4062-84dd-8b8385728b2c,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_5fa9009f-24f4-4062-84dd-8b8385728b2c.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8b0031a7-f801-4920-b0a2-704c013812db,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_8b0031a7-f801-4920-b0a2-704c013812db.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b1b68ecf-7fa8-45d4-88ad-1f8ce11ee050,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_b1b68ecf-7fa8-45d4-88ad-1f8ce11ee050.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
66bdf895-592f-4aba-b5da-8fc4a815c51f,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpxj5uihbu/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_66bdf895-592f-4aba-b5da-8fc4a815c51f.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
632cd572-b019-4303-be55-18869a1be92b,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_632cd572-b019-4303-be55-18869a1be92b.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cefc2db0-3f1a-427e-b174-6e489a3f2230,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_cefc2db0-3f1a-427e-b174-6e489a3f2230.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
faa7e5dc-80ed-4c1e-9a39-856399c8709d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_faa7e5dc-80ed-4c1e-9a39-856399c8709d.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0fe7641d-9137-4e21-a834-0e9161a0231f,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpxj5uihbu/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_0fe7641d-9137-4e21-a834-0e9161a0231f.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ca7cfc1e-6b6c-4438-b635-3fc81ac6ca76,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_ca7cfc1e-6b6c-4438-b635-3fc81ac6ca76.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
24ac03e6-29bd-473f-90e2-212d79cb1356,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_24ac03e6-29bd-473f-90e2-212d79cb1356.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b77bfc1b-acd5-481c-902b-fa59d08dd14d,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_b77bfc1b-acd5-481c-902b-fa59d08dd14d.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c4ca8879-9f61-4049-a726-aa76a124865e,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpxj5uihbu/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_c4ca8879-9f61-4049-a726-aa76a124865e.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a92eac45-88f8-4277-9963-db4a8b8cca64,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_a92eac45-88f8-4277-9963-db4a8b8cca64.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
726cbdf1-fa92-4f17-ace3-addceb6b135d,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_726cbdf1-fa92-4f17-ace3-addceb6b135d.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4c13871e-434a-4165-991d-6c6b57d220ee,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_4c13871e-434a-4165-991d-6c6b57d220ee.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
38384ab6-7200-460d-b8e6-7598c795990e,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpxj5uihbu/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_38384ab6-7200-460d-b8e6-7598c795990e.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ac3afc8d-fbdf-4d21-9826-28e773258cc0,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_ac3afc8d-fbdf-4d21-9826-28e773258cc0.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
93851127-43fb-4e0a-b220-fb48229250e5,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_93851127-43fb-4e0a-b220-fb48229250e5.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3730df60-dbf2-41c2-ab3b-f89f5184eeaa,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpxj5uihbu/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_3730df60-dbf2-41c2-ab3b-f89f5184eeaa.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43891d93-9e5d-402a-82ab-92ad5241c841,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpqo1_25em/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_43891d93-9e5d-402a-82ab-92ad5241c841.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e559d1d8-dde3-4960-b8a4-a8f464afad00,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_e559d1d8-dde3-4960-b8a4-a8f464afad00.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ed9426a7-0e86-48e7-b6b2-8d3375f962e0,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_ed9426a7-0e86-48e7-b6b2-8d3375f962e0.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a5f98e8c-9184-49ed-b899-2b53c9c02070,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a5f98e8c-9184-49ed-b899-2b53c9c02070.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e144fa72-f913-4184-a48f-6f55e3d77f91,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpqo1_25em/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_e144fa72-f913-4184-a48f-6f55e3d77f91.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8d1987c8-519f-4568-b664-447eca5f1e69,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_8d1987c8-519f-4568-b664-447eca5f1e69.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e117260f-fb60-49bc-ae86-a3f298828785,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_e117260f-fb60-49bc-ae86-a3f298828785.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9c7b8729-5614-4dbf-9228-c73052f6f6cc,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_9c7b8729-5614-4dbf-9228-c73052f6f6cc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2cb052d8-4535-4316-b066-b3bc7345e2c5,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpqo1_25em/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_2cb052d8-4535-4316-b066-b3bc7345e2c5.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
aa5da721-cae9-4382-a165-c52c3d8e1f82,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_aa5da721-cae9-4382-a165-c52c3d8e1f82.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a92a32a2-8885-447e-a36e-051be278de8c,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_a92a32a2-8885-447e-a36e-051be278de8c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f25f48a5-af48-4714-8fe7-8595f8d1de16,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_f25f48a5-af48-4714-8fe7-8595f8d1de16.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a9407995-3bb2-40d4-a5e6-f74761f51c1d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpqo1_25em/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_a9407995-3bb2-40d4-a5e6-f74761f51c1d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c222dda5-7e04-42dc-bd4d-fc094adaa2cd,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_c222dda5-7e04-42dc-bd4d-fc094adaa2cd.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
605c9bfc-e725-413a-a14d-f2ed6f47a35e,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_605c9bfc-e725-413a-a14d-f2ed6f47a35e.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e914627f-212e-49a5-a5f6-df321e01e949,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpqo1_25em/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_e914627f-212e-49a5-a5f6-df321e01e949.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
93674e9f-2a94-4b74-8d12-c00a1d8eed5d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpflmhe9qz/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_93674e9f-2a94-4b74-8d12-c00a1d8eed5d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
50858afe-9fed-4eb3-b868-1609314e81e6,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpflmhe9qz/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_50858afe-9fed-4eb3-b868-1609314e81e6.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
536baf94-ab72-493f-b63f-35fe7c1bfd48,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_536baf94-ab72-493f-b63f-35fe7c1bfd48.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6c0ab348-3d87-4492-99e3-64d9f95aed2d,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6c0ab348-3d87-4492-99e3-64d9f95aed2d.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d3d61fe6-8cbc-4113-8103-5207967a90d7,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d3d61fe6-8cbc-4113-8103-5207967a90d7.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a943ed75-0e60-4ab1-bbcc-ed9b84013b7e,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpflmhe9qz/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_a943ed75-0e60-4ab1-bbcc-ed9b84013b7e.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
021ca4da-9c8e-40fd-8792-cd6e85fcd6ce,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_021ca4da-9c8e-40fd-8792-cd6e85fcd6ce.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
167cf242-98b0-4f42-8b88-0cbb0ae6db10,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_167cf242-98b0-4f42-8b88-0cbb0ae6db10.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5bf4371c-4cfc-4cda-a93c-55aecadb010d,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_5bf4371c-4cfc-4cda-a93c-55aecadb010d.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
769e7c00-c598-46ff-b895-8a6d3588c080,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpflmhe9qz/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_769e7c00-c598-46ff-b895-8a6d3588c080.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f1dc5d3f-750c-4edb-9769-4e3f322fbace,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_f1dc5d3f-750c-4edb-9769-4e3f322fbace.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
415ba494-71fd-466c-8cc7-0cf4a664bcfb,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_415ba494-71fd-466c-8cc7-0cf4a664bcfb.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
19b551e6-e415-42ed-8dd3-f88b4b5f27c3,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpflmhe9qz/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_19b551e6-e415-42ed-8dd3-f88b4b5f27c3.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
